C N ( C C C C ( = O ) c 1 c c c n c 1 ) N = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . N [C@H] ( C O ) C ( = O ) O . O | [v1] [u4] [t1]
C C ( C ) ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S . C O c 1 c c ( / C = C / C = O ) c c ( O C ) c 1 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u2] [t1]
C C ( C ) ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C 1 = C ( N ) C C C ( = O ) C 1 . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O | [v1] [u14] [t13]
C C ( C ) = C C C / C ( C ) = C / C = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C [C@] 1 2 C C C 3 [C@@H] ( C C [C@H] 4 C [C@H] ( O ) C C [C@] 3 4 C ) C 1 C C C 2 = O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( C O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] . [H+] | [v1] [u1] [t1]
Cl C / C = C / C Cl . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t12]
C = C C 1 = C ( C ) c 2 c c 3 [nH] c ( c c 4 n c ( c c 5 [nH] c ( c c 1 n 2 ) c ( C ) c 5 C C C ( = O ) O C ) C ( C C C ( = O ) O ) = C 4 C ) c ( C ) c 3 C = C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [Mg+2] | [v1] [u14] [t13]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O c 1 c c ( O ) c 2 c ( c 1 ) O [C@H] ( c 1 c c ( O ) c ( O ) c ( O ) c 1 ) [C@@H] ( O ) C 2 | [v1] [u3] [t1]
C O . N # C [Fe-3] ( C # N ) ( C # N ) ( C # N ) ( C # N ) C # N | [v1] [u1] [t5]
C [C@@] 1 2 C = C C [C@H] 1 [C@@H] 1 C C = C 3 C [C@@H] ( O ) C C [C@] 3 ( C ) [C@H] 1 C C 2 . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
C = C 1 O C ( C ) = C ( O ) C 1 = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u3] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( O ) / C = C / c 1 c c c c c 1 [N+] ( = O ) [O-] . O = O . [H+] | [v1] [u14] [t14]
C S C C C [C@@H] ( C ( = O ) [O-] ) N ( O ) O | [v1] [u14] [t14]
C [C@@H] ( O ) C = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C C ( = O ) N C ( C C C ( = O ) O P ( = O ) ( O ) O ) C ( = O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u2] [t1]
C C C C C C / C = C \ C C C C ( = O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C C ( C ) [C@H] ( C C O ) C C [C@@H] ( C ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C C 4 C C C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C . O = O | [v1] [u1] [t3]
C C C C C / C = C \ C / C = C \ C C C C C C C C ( = O ) [O-] | [v1] [u13] [t11]
C [C@H] ( C C C ( = O ) O ) [C@H] 1 C C [C@H] 2 [C@H] 3 [C@H] ( C C ( = O ) [C@@] 2 1 C ) [C@@] 1 ( C ) C C [C@@H] ( O ) C [C@H] 1 C [C@H] 3 O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O . O . O = O | [v1] [u1] [t3]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . O = [N+] ( [O-] ) c 1 c c c ( [O-] ) c ( O ) c 1 | [v1] [u14] [t13]
C C ( O ) ( C C ( = O ) O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C c 1 c c ( O ) c c ( C O ) c 1 . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
N [C@@H] ( C c 1 c c c ( O ) c ( O ) c 1 ) C ( = O ) O . O = O | [v1] [u14] [t18]
O = C ( O ) [C@@H] 1 C = C C C 2 = C 1 N = C 1 C C = C [C@@H] ( C ( = O ) O ) [C@@H] 1 N 2 . O = O | [v1] [u10] [t3]
O = O . O c 1 c c c c c 1 O | [v1] [u10] [t3]
C C ( C ) = C C C [C@@H] ( C ) [C@H] 1 C C [C@@] 2 ( C ) C 3 = C ( C C [C@] 1 2 C ) [C@@] 1 ( C ) C C [C@H] ( O ) [C@] ( C ) ( C = O ) [C@@H] 1 C C 3 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
C N ( C C C C ( O ) c 1 c c c n c 1 ) N = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t14]
C C C C C C C C C C C C C C C C C C C C = O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O | [v1] [u2] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O [P@@] ( = O ) ( O ) O [P@@] ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] . [O] C 1 = C ( O ) C ( = O ) O [C@@H] 1 [C@@H] ( O ) C O | [v1] [u6] [t5]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O . O = [PH] ( [O-] ) [O-] | [v1] [u20] [t1]
C C ( = O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C C 4 = C C ( = O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@] 1 2 C . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
C C C ( C ) = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c ( S C C ( = O ) C ( = O ) C Br ) n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C ( O ) C C ( C ( = O ) O ) C ( O ) C ( = O ) O | [v1] [u1] [t1]
C c 1 c c 2 c ( c c 1 C ) N ( C C ( O ) C ( O ) C ( O ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C C 1 O C ( n 3 c n c 4 c ( N ) n c n c 4 3 ) C ( O ) C 1 O ) c 1 [nH] c ( = O ) [nH] c ( = O ) c 1 N 2 . O = C ( O ) / C = C / c 1 c c c ( O ) c c 1 . O = O | [v1] [u14] [t14]
C = C 1 C C [C@H] ( O ) C / C 1 = C / C = C 1 \ C C C [C@@] 2 ( C ) [C@H] 1 C C [C@@H] 2 [C@H] ( C ) / C = C / [C@H] ( C ) C ( C ) C . C c 1 c c 2 c ( c c 1 C ) N ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] ) c 1 [nH] c ( = O ) [nH] c ( = O ) c 1 N 2 . O = O | [v1] [u14] [t14]
C C ( = O ) N c 1 c c c ( / C = N / N C ( N ) = S ) c c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
C C ( = O ) C ( O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = P ( O ) ( O ) O . [H+] | [v1] [u1] [t1]
C c 1 c c c ( C ( = O ) [O-] ) c c 1 O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
O . O = O . [NH3+] [C@H] ( C C ( = O ) [O-] ) C ( = O ) [O-] | [v1] [u4] [t3]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . C O c 1 c c 2 c ( c c 1 O C ) [C@@H] 1 C c 3 c c c ( O ) c ( O C ) c 3 C [N@+] 1 ( C ) C C 2 . O = O | [v1] [u14] [t14]
C C C C C C [C@H] ( O ) C ( = O ) O . O = O | [v1] [u1] [t3]
C C C C C C C C / C = C / C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] . C c 1 c c 2 n c 3 c ( = O ) [n-] c ( = O ) n c - 3 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) c 2 c c 1 C . [H+] | [v1] [u3] [t8]
C N ( C ) c 1 c c ( N C ( = O ) C N C ( C ) ( C ) C ) c ( O ) c 2 c 1 C [C@H] 1 C [C@H] 3 [C@H] ( N ( C ) C ) C ( = O ) C ( C ( N ) = O ) = C ( O ) [C@@] 3 ( O ) C ( = O ) C 1 = C 2 O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
N = c 1 [nH] c 2 c ( c ( = O ) [nH] 1 ) N 1 C = [N+] ( c 3 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) O ) C ( = O ) O ) c c 3 ) C [C@H] 1 C N 2 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u5] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O C [C@H] 1 O [C@@H] ( O ) C [C@@H] ( O ) [C@@H] 1 O | [v1] [u1] [t1]
Br . N c 1 c c n c ( = O ) [nH] 1 . O O | [v1] [u11] [t1]
C S c 1 c c c ( / C = C 2 / C ( C ) = C ( C C ( = O ) O ) c 3 c c ( F ) c c c 3 2 ) c c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . c 1 c c n c c 1 | [v1] [u14] [t13]
C C ( C C C [C@@H] ( C ) [C@H] 1 C C [C@H] 2 [C@@H] 3 [C@H] ( O ) C = C 4 C [C@@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C ) C ( = O ) O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
C C ( O ) C O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
C = C C 1 = C ( C ) c 2 c c 3 [nH] c ( c c 4 n c ( c c 5 [nH] c ( c c 1 n 2 ) c ( C ) c 5 C C C ( C ) = O ) C ( C C C ( C ) = O ) = C 4 C ) c ( C ) c 3 C = C . C [C@H] ( O ) C ( = O ) O . [Fe+3] | [v1] [u1] [t2]
C = C ( C C [C@@H] ( C ) [C@H] 1 C C [C@@] 2 ( C ) [C@@H] 3 C C [C@H] 4 C ( C ) ( C ) [C@@H] ( O ) C C ( O ) [C@@] 4 5 C [C@@] 3 5 C C [C@] 1 2 C ) C ( C ) C . C = C c 1 c ( C ) c 2 c c 3 [nH] c ( c c 4 n c ( c c 5 n c ( c c 1 [nH] 2 ) C ( C ) = C 5 C C C ( C ) = O ) C ( C C C ( C ) = O ) = C 4 C ) c ( C ) c 3 C = C . O = O . [Fe+6] . [H+] | [v1] [u14] [t18]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O . O = C C C ( = O ) O | [v1] [u2] [t1]
C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C = C 4 C [C@@H] ( O ) C C [C@@] 4 3 C ) [C@@H] 1 C C C 2 = O . O = O | [v1] [u1] [t3]
C C C / C = C / C ( = O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( [O-] ) c 1 c c c ( O ) c c 1 . O = O . [Br-] . [H+] | [v1] [u14] [t19]
C c 1 c c c c c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t12]
C C 1 = C C [C@H] ( C ( C ) C ) C C 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t14]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C 1 C ( Cl ) = C C ( = N c 2 c c c ( O ) c c 2 ) C = C 1 Cl . [H+] | [v1] [u6] [t2]
C = C C 1 = C ( C ) c 2 c c 3 [nH] c ( c c 4 n c ( c c 5 [nH] c ( c c 1 n 2 ) c ( C ) c 5 C C C ( C ) = O ) C ( C C C ( C ) = O ) = C 4 C ) c ( C ) c 3 C = C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [Fe+5] . [H+] | [v1] [u6] [t2]
C [C@@H] 1 [C@H] ( c 2 c c c ( O ) c ( O ) c 2 ) O [C@@H] ( c 2 c c c ( O ) c c 2 ) [C@@H] 1 C . O = O | [v1] [u14] [t18]
N C ( = O ) C 1 = C ( [O-] ) C [C@] 2 ( O ) C c 3 c c 4 c c ( O ) c c ( O ) c 4 c ( O ) c 3 C ( = O ) C 2 C 1 = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
